Path,Resolution_px,Resolution_um,Magnification,N_FOV,N_frames_per_FOV,Acq_freq_min,Single_file_per_FOV,Split_channels,Ch_H2B,Ch_ERK-KTR,Ch_AKT-KTR,Ch_Geminin,Ch_EKAR_YFP,Ch_EKAR_CFP,Usable,Comments
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-14_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_40xAir_T5min_Stim50min-1ngmlEGF_30h-starving,682x682,,40,16,228,5,T,T,WF-640,WF-470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-17_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_40xAir_T5min_Stim50min-1ngmlEGF_6h-starving+CO2,682x682,,40,144,192,5,T,T,WF-640,WF-470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-18_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_40xAir_T5min_Stim50min-1ngmlEGF_6h-starving+CO2,682x682,,40,144,192,5,T,T,WF-640,WF-470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-23_MCF10Awt_H2B-miRFP_ERKKTR-mTurquiose_40xAir_T2min_NoStim_DMEMF12withNothing_30h-starving+CO2,682x682,,40,56,450,2,T,T,WF-640,WF-470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-24_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_40xAir_T5min_Stim50min-1ngmlEGF_30h-starving+CO2,682x682,,40,144,207,5,T,T,WF-640,WF-470,,,,,,
,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-03-26_MCF10Amutants_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-04-13_MCF10A_MUT_H2BmiRFP_ERKKTRmTurq_Geminin-mCherry_Test_diff_densities_T15min_20x_Widefield_bin2x2_LargeImg3x3,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-04-17_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-05-01_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-06-13_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-06-20_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-06-21_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-06-25_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-07-18_MCF10AmutMIX_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_NoStim_24h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-07-25_MCF10Amut_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T1min_Stim-1ngmlEGF_8h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-07-26_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_6h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-07-27_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_diff_densities_2EGFconc_Trametinib_T5min_20x_Widefield_bin2x2_LargeImg3x3,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-08-03_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_CurvesOfInhibitors_1ngmlEGF-6hrsbefore_T5min_40xAir,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-08-13_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stim15min-1ngmlEGF_6h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-08-14_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_CurvesOfInhibitors_1ngmlEGF-6hrsbefore_T5min_40xAir,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-08-15_MCF10A_WT_ERKKTRmiRFP_Hoechst_1ngmlEGF_T5min_40xAir,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-09-13_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe6-1ngmlEGF_6h-starving+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-03_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe11-1ngmlEGF_24h-starving_6hinhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-05_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe11-1ngmlEGF_6hstarvingwithinhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-12_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe11-1ngmlEGF_24h-starving_6hinhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-17_MCF10Awt_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_NoAcuteStim-DiffConcEGF_7h-starving_with_inhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-18_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe7-1ngmlEGF_7h-starving-plus-inhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-22_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe11-1ngmlEGF_7h-starving-plus-inhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-25_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe9-1ngmlEGF_7h-starving-plus-inhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-10-26_MCF10Awt_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe10_1ngmlEGF_7h-starving_with_inhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-11-01_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_Stimbeforeframe8-1ngmlEGF_7h-starving-plus-inhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-11-16_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-11-27_MCF10Awt_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_NoAcuteStim_CurveOfInhibitors+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-11-29_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-01_MCF10A-PIK3CAInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-04_MCF10A-PIK3CAInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-06_MCF10AmutInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-10_MCF10A-PIK3CAInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-11_MCF10A-WT-NeutAbs_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-12_MCF10A-KRASInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-14_MCF10A-PIK3CAInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-15_MCF10A-WTInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-12-17_MCF10A-WTInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-01-31_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2_Test-starvation,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-02-08_MCF10A-MUT_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2_Test-starvation,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-02-12_MCF10A-WTInhib_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-06-12_MCF10A_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2_Inhibitors,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-08-22_MCF10A-WT_ERKKTR_FoXO_Inh-zVAD-BLE-DAS-BAT-BI6-Y27_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-08-23_MCF10A-WT-Batimastat-BI-6C9_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-08-27_MCF10A-WT_ERKKTR_FoXO_Inh-Y27_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-09-05_MCF10A-WT_ERKKTR_FoXO_Inh-CTX-aAb_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-09-06_MCF10A-WT_ERKKTR_FoXO_Inh-BLE-CTX-GEF-DAS-TAP-BAT-Y27_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-09-06_MCF10A-WT_ERKKTR_FoXO_Inh-zVAD-BAT-Y27-CTX-BI6-GEF_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-09-24_MCF10A-WT_ERKKTR_FoXO_Inh-NAC_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-09-24_MCF10A-WT_ERKKTR_FoXO_Inh-NAC-CC_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-10-07_MCF10A-WT_ERKKTR_FoXO_Inh-NAC_40xAir_T5min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2019-10-25_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T1min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-01-20_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T1min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-01-27_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T1min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-02-11_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T1min+CO2,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-03-11_MCF10A-WT_EGFvsNo-EGF_40xAir_T1min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-03-13_MCF10A-WT_EGFvsNo-EGF_40xAir_T1min,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-08-31_MCF10A-WT_ERKKTR_Cholera-toxin-curve-20xAir_T5min_REVISION-APO,,,,,,5,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-09-09_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-09-29_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NG_Doramapimod-SP600125_40xAir_T5min+CO2_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-10-23_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_Co-culture_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-10-24_MCF10A-WT_H2B-miRFP_ERKKTR-Turq_FoxO-NG_Doramapimod-SP600125_20xAir_T5min+CO2_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-10-25_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_Co-culture_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-11-02_MCF10A_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-11-03_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_Co-culture_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-11-09_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-11-10_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_Co-culture_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-11-11_MCF10Awt_ADAM17KO_H2BiRFP_ERK-mRuby2_ERKKTR-mCer3_20x_Co-culture_T5min_REVISION-APO,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2020-12-29_MCF10Awt_EGF_IGF_EGFRi_MMPi_IGFRi_20x_T5min_REVISION-APO,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2018-10-29_MCF10Awt_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min_NoAcuteStim_7h-starving_with_inhibitors+CO2,1024x1024,332.80x332.80,40,72,194,5,T,T,C1,C3,C2,,,,,WT treated with var. conc. Doxo/SKII + EGF
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2019-10-19_MCF10A-WT-Etoposide_H2B-miRFP_ERKKTR-Turq_FoxO-NeonGreen_40xAir_T5min+CO2,1024x1024,332.80x332.80,40,48,288,5,T,T,C1,C3,C2,,,,T,WT treated with var. conc. chemo (Etoposide) + EGF
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2020-01-21_MCF10A-WT_H2B-ERK-FOX_Dox-EGFRi-MAPKi_20xAir_T5min+CO2,1024x1024,665.60x665x60,20,48,241,5,T,F,1,3,2,,,,T,WT treated with combi: var. conc. Doxo + DMSO/Cetuximab/Gefitinib/Trametinib
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2020-01-28_MCF10A-WT_H2B-ERK-FOX_Dox-EGFRi-MAPKi_20xAir_T5min+CO2,1024x1024,664.66x664.66,20,48,278,5,T,T,C1,C3,C2,,,,T,WT treated with combi: var. conc. Doxo + DMSO/Cetuximab/Gefitinib/Trametinib/Batimastat/AZD5363
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2021-07-01_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_Batimastat_20x_T5min,1024x1024,664.66x664.66,20,40,289,5,T,F,1,3,2,,,,T,"WT, PIK3CA-H1047R, PIK3CA-E545K, AKT1-E17K, KRAS-G12V treated with Batimastat"
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2021-07-02_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_Doxorubicin_20x_T5min,1024x1024,664.66x664.66,20,40,289,5,T,F,1,3,2,,,,T,"WT, PIK3CA-H1047R, PIK3CA-E545K, AKT1-E17K, KRAS-G12V treated with var. conc. Doxo"
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2021-07-23_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_Batimastat_20x_T5min,1200x1200,656.58x656.58,20,40,289,5,T,F,1,3,2,,,,T,"WT, PIK3CA-H1047R, PIK3CA-E545K, AKT1-E17K, KRAS-G12V treated with Batimastat"
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2021-07-29_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_Doxorubicin_20x_T5min,1200x1200,656.58x656.58,20,40,289,5,T,F,1,3,2,,,,T,"WT, PIK3CA-H1047R, PIK3CA-E545K, AKT1-E17K, KRAS-G12V treated with var. conc. Doxo"
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2021-09-15_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_DoxorubicinBatimastat_20x_T5min,1024x1024,664.66x664.66,20,60,287,5,T,F,1,3,2,,,,T,"WT, PIK3CA-H1047R, PIK3CA-E545K, AKT1-E17K, KRAS-G12V treated with Doxo/Bati/Combo"
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2021-09-17_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_DoxorubicinBatimastat_20x_T5min,1200x1200,656.58x656.58,20,72,276,5,T,F,1,3,2,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2022-03-15_MCF10Amut_H2B-ERKKTRturq-FoxoNGreen_DoxorubicinBatimastat_20x_T5min,1024x1024,664.66x664.66,20,48,289,5,T,F,1,3,2,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2022-06-07_MCF10A_WTandPIK3CAH1047R_H2B-ERKturq_FoxoNGreen_ChemoDrugs_20x_T5min,1024x1024,664.66x664.66,20,48,577,5,T,F,1,3,2,,,,T,WT and PIK3CA-H1047R treated with chemo
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Chemotherapy/2022-06-14_MCF10A_WTandPIK3CAH1047R_H2B-ERKturq_FoxoNGreen_DoxInhib_20x_T5min,1024x1024,664.66x664.66,20,48,489,5,T,F,1,3,2,,,,T,WT and PIK3CA-H1047R treated with combi var. conc. Doxo + DMSO/Gefitinib/Batimastat
,,,,,,,,,,,,,,,,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Geminin-Drugs/2019-02-22_Exp1_Ctx-Gef-Sor,1024x1024,332.80x332.80,40,72,528,5,T,T,C1,C3,,C2,,,T,"Part of 3 biol. reps. on 3 cell lines (WT, KRAS-G12V, PIK3CA-H1047R) with 9 drugs"
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Geminin-Drugs/2019-02-24_Exp2_Tra-Shc-Pic,1024x1024,332.80x332.80,40,72,528,5,T,T,C1,C3,,C2,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Geminin-Drugs/2019-02-26_Exp3_Azd53-Bez-Azd85,1024x1024,332.80x332.80,40,72,528,5,T,T,C1,C3,,C2,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Geminin-Drugs/2019-03-08_Exp1_Ctx-Gef-Sor,1024x1024,332.80x332.80,40,72,528,5,T,T,C1,C3,,C2,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Geminin-Drugs/2019-03-10_Exp2_Tra-Shc-Pic,1024x1024,332.80x332.80,40,72,528,5,T,T,C1,C3,,C2,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse_Geminin-Drugs/2019-03-23_Exp3_Azd53-Bez-Azd85,1024x1024,332.80x332.80,40,72,528,5,T,T,C1,C3,,C2,,,T,
